:=:=:=>CONN_DevIO
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
;Pad;1;227;363;WC3B60;ioco;dro_1;"di,
do,
en";"dro_1_i,
dro_1,
dro_1_en_n";;;;;;;;;;;;;
;Pad;1;228;364;WC3B60;ioco;dro_2;"di,
do,
en";"dro_2_i,
dro_2,
dro_2_en_n";;;;;;;;;;;;;
;Pad;1;229;365;WC3B60;ioco;dro_3;"di,
do,
en";"dro_3_i,
dro_3,
dro_3_en_n";;;;;;;;;;;;;
;Pad;1;230;366;WC3B60;ioco;dro_4;"di,
do,
en";"dro_4_i,
dro_4,
dro_4_en_n";;;;;;;;;;;;;
#;S;0;230;367;;;vssp;;;;;;;;;;;;;;;
#;S;0;230;368;;;vddp;;;;;;;;;;;;;;;
;Pad;1;231;369;WC3B60;ioco;dro_5;"di,
do,
en";"dro_5_i,
dro_5,
dro_5_en_n";;;;;;;;;;;;;
;Pad;1;232;370;WC3B60;ioco;dro_6;"di,
do,
en";"dro_6_i,
dro_6,
dro_6_en_n";;;;;;;;;;;;;
;Pad;1;233;371;WC3B60;ioco;dro_7;"di,
do,
en";"dro_7_i,
dro_7,
dro_7_en_n";;;;;;;;;;;;;
;Pad;1;234;372;WC3B60;ioco;dro_8;"di,
do,
en";"dro_8_i,
dro_8,
dro_8_en_n";;;;;;;;;;;;;
;Pad;1;235;373;WC3B60;ioco;dro_9;"di,
do,
en";"dro_9_i,
dro_9,
dro_9_en_n";;;;;;;;;;;;;
;Pad;1;236;374;WC3B60;ioci;video_0;"di,
do,
en";"video_0,
video_0_o,
video_0_en_n";;;;;;;;;;;;;
;Pad;1;237;375;WC3B60;ioci;video_1;"di,
do,
en";"video_1,
video_1_o,
video_1_en_n";;;;;;;;;;;;;
;Pad;1;238;376;WC3B60;ioci;video_2;"di,
do,
en";"video_2,
video_2_o,
video_2_en_n";;;;;;;;;;;;;
;Pad;1;239;377;WC3B60;ioci;video_3;"di,
do,
en";"video_3,
video_3_o,
video_3_en_n";;;;;;;;;;;;;
#;S;0;239;378;;;vssp;;;;;;;;;;;;;;;
#;S;0;239;379;;;vddp;;;;;;;;;;;;;;;
;Pad;1;240;380;WC3B60;ioci;video_4;"di,
do,
en";"video_4,
video_4_o,
video_4_en_n";;;;;;;;;;;;;
;Pad;1;241;381;WC3B60;ioci;video_5;"di,
do,
en";"video_5,
video_5_o,
video_5_en_n";;;;;;;;;;;;;
;Pad;1;242;382;WC3B60;ioci;video_6;"di,
do,
en";"video_6,
video_6_o,
video_6_en_n";;;;;;;;;;;;;
;Pad;1;243;383;WC3B60;ioci;video_7;"di,
do,
en";"video_7,
video_7_o,
video_7_en_n";;;;;;;;;;;;;
;Pad;1;244;384;WC3O80;;vclk27;"di,
do";"dp_vclk27,
vclk27";;;;;;;;;;;;;
#;S;0;244;385;;;vddd;;;;;;;;;;;;;;;
#;S;0;244;386;;;vssd;;;;;;;;;;;;;;;
;Pad;1;245;387;WC3B60;ioci;gpio_13;"di,
do,
en";"gpio_13,
gpio_13_o,
gpio_13_en_n";;;;;;;;;;;;;
;Pad;1;246;388;WC3B60;ioci;gpio_14;"di,
do,
en";"gpio_14,
gpio_14_o,
gpio_14_en_n";;;;;;;;;;;;;
;Pad;1;247;389;WC3B60;ioci;gpio_15;"di,
do,
en";"gpio_15,
gpio_15_o,
gpio_15_en_n";;;;;;;;;;;;;
#;S;0;247;390;;;vssp;;;;;;;;;;;;;;;
#;S;0;247;391;;;vddp;;;;;;;;;;;;;;;
;Pad;1;248;392;WC3B60;ioci;gpio_16;"di,
do,
en";"gpio_16,
gpio_16_o,
gpio_16_en_n";;;;;;;;;;;;;
;Pad;1;249;393;WC3B60;ioci;gpio_17;"di,
do,
en";"gpio_17,
gpio_17_o,
gpio_17_en_n";;;;;;;;;;;;;
;Pad;1;250;394;WC3B60;ioci;gpio_18;"di,
do,
en";"gpio_18,
gpio_18_o,
gpio_18_en_n";;;;;;;;;;;;;
;Pad;1;251;395;WC3B60;ioci;gpio_19;"di,
do,
en";"gpio_19,
gpio_19_o,
gpio_19_en_n";;;;;;;;;;;;;
#;S;0;251;396;;;vssp;;;;;;;;;;;;;;;
#;S;0;251;397;;;vddp;;;;;;;;;;;;;;;
;Pad;1;252;398;WC3B60;ioci;gpio_20;"di,
do,
en";"gpio_20,
gpio_20_o,
gpio_20_en_n";;;;;;;;;;;;;
;Pad;1;253;399;WC3B60;ioci;gpio_21;"di,
do,
en";"gpio_21,
gpio_21_o,
gpio_21_en_n";;;;;;;;;;;;;
;Pad;1;254;400;WC3B60;ioci;gpio_22;"di,
do,
en";"gpio_22,
gpio_22_o,
gpio_22_en_n";;;;;;;;;;;;;
;Pad;1;255;401;WC3B60;ioci;gpio_23;"di,
do,
en";"gpio_23,
gpio_23_o,
gpio_23_en_n";;;;;;;;;;;;;
;Pad;1;256;402;WC3B60;ioci;gpio_24;"di,
do,
en";"gpio_24,
gpio_24_o,
gpio_24_en_n";;;;;;;;;;;;;
;Pad;1;257;403;WC3B60;ioci;gpio_25;"di,
do,
en";"gpio_25,
gpio_25_o,
gpio_25_en_n";;;;;;;;;;;;;
;Pad;1;258;404;WC3B60;ioci;gpio_26;"di,
do,
en";"gpio_26,
gpio_26_o,
gpio_26_en_n";;;;;;;;;;;;;
;Pad;1;259;405;WC3B60;ioci;svmdis;"di,
do,
en";"svmdis,
svmdis_o,
svmdis_en_n";;;;;;;;;;;;;
;Pad;1;260;406;WC3B60;ioco;avo;"di,
do,
en";"avo_i,
avo,
avo_en_n";;;;;;;;;;;;;
;Pad;1;261;407;WC3I80;reset_ioc;reset_n;"di,
do";"reset_n,
pad_reset_n";;;;;;;;;;;;;
;Pad;1;262;408;WX315P;osc_ioc;osc;"xin,
xout,
pd,
xo";"xin,
xout,
%HIGH%,
xin_clk";;;;;;;;;;;;;
#;;;;409;dummy;xo;;;;;;;;;;;;;;;;
;Pad;1;263;410;WC3I80;;vss_pll;;;;;;;;;;;;;;;
;Pad;1;264;411;WC3I80;;vdd_pll;;;;;;;;;;;;;;;
#;S;0;264;412;;;vssp;;;;;;;;;;;;;;;
#;S;0;264;413;;;vddp;;;;;;;;;;;;;;;
;Pad;1;265;414;WC3B60;ioci;nvmd_0;"di,
do,
en";"nvmd_0,
nvmd_0_o,
nvmd_0_en_n";;;;;;;;;;;;;
;Pad;1;266;415;WC3B60;ioci;nvmd_1;"di,
do,
en";"nvmd_1,
nvmd_1_o,
nvmd_1_en_n";;;;;;;;;;;;;
;Pad;1;267;416;WC3B60;ioci;nvmd_2;"di,
do,
en";"nvmd_2,
nvmd_2_o,
nvmd_2_en_n";;;;;;;;;;;;;
;Pad;1;268;417;WC3B60;ioci;nvmd_3;"di,
do,
en";"nvmd_3,
nvmd_3_o,
nvmd_3_en_n";;;;;;;;;;;;;
;Pad;1;269;418;WC3B60;ioci;nvmd_4;"di,
do,
en";"nvmd_4,
nvmd_4_o,
nvmd_4_en_n";;;;;;;;;;;;;
;Pad;1;270;419;WC3B60;ioci;nvmd_5;"di,
do,
en";"nvmd_5,
nvmd_5_o,
nvmd_5_en_n";;;;;;;;;;;;;
;Pad;1;271;420;WC3B60;ioci;nvmd_6;"di,
do,
en";"nvmd_6,
nvmd_6_o,
nvmd_6_en_n";;;;;;;;;;;;;
;Pad;1;272;421;WC3B60;ioci;nvmd_7;"di,
do,
en";"nvmd_7,
nvmd_7_o,
nvmd_7_en_n";;;;;;;;;;;;;
#;S;0;272;422;;;vssp;;;;;;;;;;;;;;;
#;S;0;272;423;;;vddp;;;;;;;;;;;;;;;
;Pad;1;273;424;WC3B60;ioci;nvmd_8;"di,
do,
en";"nvmd_8,
nvmd_8_o,
nvmd_8_en_n";;;;;;;;;;;;;
;Pad;1;274;425;WC3B60;ioci;nvmd_9;"di,
do,
en";"nvmd_9,
nvmd_9_o,
nvmd_9_en_n";;;;;;;;;;;;;
;Pad;1;275;426;WC3B60;ioci;nvmd_10;"di,
do,
en";"nvmd_10,
nvmd_10_o,
nvmd_10_en_n";;;;;;;;;;;;;
;Pad;1;276;427;WC3B60;ioci;nvmd_11;"di,
do,
en";"nvmd_11,
nvmd_11_o,
nvmd_11_en_n";;;;;;;;;;;;;
#;S;0;276;428;;;vddd;;;;;;;;;;;;;;;
#;S;0;276;429;;;vssd;;;;;;;;;;;;;;;
;Pad;1;277;430;WC3B60;ioci;nvmd_12;"di,
do,
en";"nvmd_12,
nvmd_12_o,
nvmd_12_en_n";;;;;;;;;;;;;
;Pad;1;278;431;WC3B60;ioci;nvmd_13;"di,
do,
en";"nvmd_13,
nvmd_13_o,
nvmd_13_en_n";;;;;;;;;;;;;
;Pad;1;279;432;WC3B60;ioci;nvmd_14;"di,
do,
en";"nvmd_14,
nvmd_14_o,
nvmd_14_en_n";;;;;;;;;;;;;
;Pad;1;280;433;WC3B60;ioci;nvmd_15;"di,
do,
en";"nvmd_15,
nvmd_15_o,
nvmd_15_en_n";;;;;;;;;;;;;
#;S;0;280;434;;;vssp;;;;;;;;;;;;;;;
#;S;0;280;435;;;vddp;;;;;;;;;;;;;;;
;Pad;1;281;436;WC3B60;ioco;dbo_10;"di,
do,
en";"dbo_10_i,
dbo_10,
dbo_10_en_n";;;;;;;;;;;;;
;Pad;1;282;437;WC3B60;ioco;dbo_11;"di,
do,
en";"dbo_11_i,
dbo_11,
dbo_11_en_n";;;;;;;;;;;;;
;Pad;1;283;438;WC3B60;ioco;dbo_12;"di,
do,
en";"dbo_12_i,
dbo_12,
dbo_12_en_n";;;;;;;;;;;;;
;Pad;1;284;439;WC3B60;ioco;dbo_13;"di,
do,
en";"dbo_13_i,
dbo_13,
dbo_13_en_n";;;;;;;;;;;;;
;Pad;1;285;440;WC3B60;ioco;dbo_14;"di,
do,
en";"dbo_14_i,
dbo_14,
dbo_14_en_n";;;;;;;;;;;;;
;Pad;1;286;441;WC3B60;ioco;dbo_15;"di,
do,
en";"dbo_15_i,
dbo_15,
dbo_15_en_n";;;;;;;;;;;;;
;Pad;1;287;442;WC3B60;ioco;dro_10;"di,
do,
en";"dro_10_i,
dro_10,
dro_10_en_n";;;;;;;;;;;;;
;Pad;1;288;443;WC3B60;ioco;dro_11;"di,
do,
en";"dro_11_i,
dro_11,
dro_11_en_n";;;;;;;;;;;;;
;Pad;1;289;444;WC3B60;ioco;dro_12;"di,
do,
en";"dro_12_i,
dro_12,
dro_12_en_n";;;;;;;;;;;;;
;Pad;1;290;445;WC3B60;ioco;dro_13;"di,
do,
en";"dro_13_i,
dro_13,
dro_13_en_n";;;;;;;;;;;;;
;Pad;1;291;446;WC3B60;ioco;dro_14;"di,
do,
en";"dro_14_i,
dro_14,
dro_14_en_n";;;;;;;;;;;;;
;Pad;1;292;447;WC3B60;ioco;dro_15;"di,
do,
en";"dro_15_i,
dro_15,
dro_15_en_n";;;;;;;;;;;;;
;Pad;1;293;448;WC3B60;ioco;dgo_10;"di,
do,
en";"dgo_10_i,
dgo_10,
dgo_10_en_n";;;;;;;;;;;;;
;Pad;1;294;449;WC3B60;ioco;dgo_11;"di,
do,
en";"dgo_11_i,
dgo_11,
dgo_11_en_n";;;;;;;;;;;;;
;Pad;1;295;450;WC3B60;ioco;dgo_12;"di,
do,
en";"dgo_12_i,
dgo_12,
dgo_12_en_n";;;;;;;;;;;;;
;Pad;1;296;451;WC3B60;ioco;dgo_13;"di,
do,
en";"dgo_13_i,
dgo_13,
dgo_13_en_n";;;;;;;;;;;;;
;Pad;1;297;452;WC3B60;ioco;dgo_14;"di,
do,
en";"dgo_14_i,
dgo_14,
dgo_14_en_n";;;;;;;;;;;;;
;Pad;1;298;453;WC3B60;ioco;dgo_15;"di,
do,
en";"dgo_15_i,
dgo_15,
dgo_15_en_n";;;;;;;;;;;;;
#;S;0;298;454;;;vssp;;;;;;;;;;;;;;;
#;S;0;298;455;;;vddp;;;;;;;;;;;;;;;
;Pad;1;299;456;WC3B60;ioci;nvma_16;"di,
do,
en";"nvma_16,
nvma_16_o,
nvma_16_en_n";;;;;;;;;;;;;
;Pad;1;300;457;WC3B60;ioci;nvma_17;"di,
do,
en";"nvma_17,
nvma_17_o,
nvma_17_en_n";;;;;;;;;;;;;
;Pad;1;301;458;WC3B60;ioci;nvma_18;"di,
do,
en";"nvma_18,
nvma_18_o,
nvma_18_en_n";;;;;;;;;;;;;
;Pad;1;302;459;WC3B60;ioci;nvma_19;"di,
do,
en";"nvma_19,
nvma_19_o,
nvma_19_en_n";;;;;;;;;;;;;
;Pad;1;303;460;WC3B60;ioci;nvma_20;"di,
do,
en";"nvma_20,
nvma_20_o,
nvma_20_en_n";;;;;;;;;;;;;
;Pad;1;304;461;WC3B60;ioci;nvma_21;"di,
do,
en";"nvma_21,
nvma_21_o,
nvma_21_en_n";;;;;;;;;;;;;
;Pad;1;305;462;WC3B60;ioci;nvma_22;"di,
do,
en";"nvma_22,
nvma_22_o,
nvma_22_en_n";;;;;;;;;;;;;
#;S;1;306;463;WVVSS;;vssp;;;;;;;;;;;;;;;
#;S;1;307;464;WVVDD;;vddp;;;;;;;;;;;;;;;
;Pad;1;308;465;WC3B60;ioci;nvmoe;"di,
do,
en";"nvmoe,
nvmoe_o,
nvmoe_en_n";;;;;;;;;;;;;
;Pad;1;309;466;WC3B60;ioci;nvmwe;"di,
do,
en";"nvmwe,
nvmwe_o,
nvmwe_en_n";;;;;;;;;;;;;
;Pad;1;310;467;WC3B60;ioci;nvmale;"di,
do,
en";"nvmale,
nvmale_o,
nvmale_en_n";;;;;;;;;;;;;
#;;;;468;;0;;;;;;;;;;;;;;;;
#;S;1;1;1;WVV3IOI;;VDD_PAD1;;;;;;;;;;;;;;;
#;S;1;2;2;WVV0IO;;VSS_PAD1;;;;;;;;;;;;;;;
#;F;0;2;3;WC3I80U;;IICPPEN;DI;IIC_PP_EN;;;;;;;;;;;;;
